Reading parameter file ../example/output//subfamily/TEST1/hmms/TEST1.N1126.mod
si 33800 m0insert 100003196
si 33801 m0insert 100002516
si 33802 m0insert 100004206
si 33803 m0insert 100003007
si 33804 m0insert 100002440
si 33805 m0insert 100004559
si 33806 m0insert 100002440
si 33807 m0insert 100003395
si 33808 m0insert 100003208
si 33809 m0insert 100004206
si 33810 m0insert 100003007
si 33811 m0insert 100002666
si 33812 m0insert 100002837
si 33813 m0insert 100003509
si 33814 m0insert 100002837
si 33815 m0insert 100002837
si 33816 m0insert 100003399
si 33817 m0insert 100003264
si 33818 m0insert 100002440
si 33819 m0insert 100004206
si 33820 m0insert 100002837
si 33821 m0insert 100002666
si 33822 m0insert 100003007
si 33823 m0insert 100003007
si 33824 m0insert 100002460
si 33825 m0insert 100002837
si 33826 m0insert 100003208
si 33827 m0insert 100002425
si 33828 m0insert 100002739
si 33829 m0insert 100003264
si 33830 m0insert 100003227
si 33831 m0insert 100003264
si 33832 m0insert 100002440
si 33833 m0insert 100003196
si 33834 m0insert 100002666
si 33835 m0insert 100003060
si 33836 m0insert 100003264
si 33837 m0insert 100002837
si 33838 m0insert 100002516
si 33839 m0insert 100003227
si 33840 m0insert 100002516
si 33841 m0insert 100004206
si 33842 m0insert 100002739
si 33843 m0insert 100003227
si 33844 m0insert 100002460
si 33845 m0insert 100002666
si 33846 m0insert 100002440
si 33847 m0insert 100003208
si 33848 m0insert 100002460
si 33849 m0insert 100002440
si 33850 m0insert 100003399
si 33851 m0insert 100002425
si 33852 m0insert 100002666
si 33853 m0insert 100002425
si 33854 m0insert 100002460
si 33855 m0insert 100003227
si 33856 m0insert 100003399
si 33857 m0insert 100003509
si 33858 m0insert 100002460
si 33859 m0insert 100003509
si 33860 m0insert 100002983
si 33861 m0insert 100002983
si 33862 m0insert 100003264
si 33863 m0insert 100003264
si 33864 m0insert 100003301
si 33865 m0insert 100002460
si 33866 m0insert 100002666
si 33867 m0insert 100002739
si 33868 m0insert 100003395
si 33869 m0insert 100003060
si 33870 m0insert 100003060
si 33871 m0insert 100002983
si 33872 m0insert 100002983
si 33873 m0insert 100002440
si 33874 m0insert 100002837
si 33875 m0insert 100003060
si 33876 m0insert 100002666
si 33877 m0insert 100002837
si 33878 m0insert 100002983
si 33879 m0insert 100002425
.
Average NLL-Simple NULL score:        184.180405
Database has 100000 sequences with 38422818 residues.
